"subject","activity","settype","variable","V1"
"12791",4,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.280426776955556
"12792",4,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.497324087307692
"12793",9,"STANDING","test data","fBodyBodyAccJerkMag-std()",-0.963593159555556
"12794",9,"SITTING","test data","fBodyBodyAccJerkMag-std()",-0.9493949814
"12795",9,"LAYING","test data","fBodyBodyAccJerkMag-std()",-0.9550947122
"12796",9,"WALKING","test data","fBodyBodyAccJerkMag-std()",-0.322337536730769
"12797",9,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-std()",0.0705526138333333
"12798",9,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.484935752040816
"12799",10,"STANDING","test data","fBodyBodyAccJerkMag-std()",-0.952105964545455
"12800",10,"SITTING","test data","fBodyBodyAccJerkMag-std()",-0.983266741481482
"12801",10,"LAYING","test data","fBodyBodyAccJerkMag-std()",-0.965377553448276
"12802",10,"WALKING","test data","fBodyBodyAccJerkMag-std()",0.0502087634986792
"12803",10,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-std()",0.0380266696789474
"12804",10,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.334365043829787
"12805",12,"STANDING","test data","fBodyBodyAccJerkMag-std()",-0.964145595245902
"12806",12,"SITTING","test data","fBodyBodyAccJerkMag-std()",-0.972951443333333
"12807",12,"LAYING","test data","fBodyBodyAccJerkMag-std()",-0.961653004
"12808",12,"WALKING","test data","fBodyBodyAccJerkMag-std()",-0.013953908696
"12809",12,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-std()",0.0420631251108696
"12810",12,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.346565141730769
"12811",13,"STANDING","test data","fBodyBodyAccJerkMag-std()",-0.980621262631579
"12812",13,"SITTING","test data","fBodyBodyAccJerkMag-std()",-0.988332303469388
"12813",13,"LAYING","test data","fBodyBodyAccJerkMag-std()",-0.978044349516129
"12814",13,"WALKING","test data","fBodyBodyAccJerkMag-std()",-0.113591923723684
"12815",13,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.0709893839055319
"12816",13,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.491090809090909
"12817",18,"STANDING","test data","fBodyBodyAccJerkMag-std()",-0.986277356712329
"12818",18,"SITTING","test data","fBodyBodyAccJerkMag-std()",-0.991044297894737
"12819",18,"LAYING","test data","fBodyBodyAccJerkMag-std()",-0.989710656769231
"12820",18,"WALKING","test data","fBodyBodyAccJerkMag-std()",-0.444453486071429
"12821",18,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.386565072363636
"12822",18,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.587926077068965
"12823",20,"STANDING","test data","fBodyBodyAccJerkMag-std()",-0.936025033013699
"12824",20,"SITTING","test data","fBodyBodyAccJerkMag-std()",-0.972597744242424
"12825",20,"LAYING","test data","fBodyBodyAccJerkMag-std()",-0.979565196911765
"12826",20,"WALKING","test data","fBodyBodyAccJerkMag-std()",-0.0310650270227451
"12827",20,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-std()",0.0790379799133333
"12828",20,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.280450026862745
"12829",24,"STANDING","test data","fBodyBodyAccJerkMag-std()",-0.973195509565217
"12830",24,"SITTING","test data","fBodyBodyAccJerkMag-std()",-0.98561372
"12831",24,"LAYING","test data","fBodyBodyAccJerkMag-std()",-0.98328511625
"12832",24,"WALKING","test data","fBodyBodyAccJerkMag-std()",-0.40297998362069
"12833",24,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.0827554911536364
"12834",24,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-std()",-0.45964779779661
"12835",1,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.992536003396226
"12836",1,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.981606177446808
"12837",1,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.9218039756
"12838",1,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.103492403002105
"12839",1,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.104052260726531
"12840",1,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.533059853773585
"12841",3,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.94820681442623
"12842",3,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.966568852884615
"12843",3,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.975305377903226
"12844",3,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.0898519904044828
"12845",3,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.159102288018367
"12846",3,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.48060920220339
"12847",5,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.943601960178571
"12848",5,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.966545323409091
"12849",5,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.976381934807692
"12850",5,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.305685376071429
"12851",5,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.089735699787234
"12852",5,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.378616675957447
"12853",6,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.95538157877193
"12854",6,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.947304700363636
"12855",6,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.951552664035088
"12856",6,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.0964999702982456
"12857",6,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",0.15480886140625
"12858",6,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.177734840922353
"12859",7,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.969092161886792
"12860",7,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.9684948675
"12861",7,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.965359228076923
"12862",7,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.022138358
"12863",7,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",0.107856840302128
"12864",7,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.497441363137255
"12865",8,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.979135440925926
"12866",8,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.97932021173913
"12867",8,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.963791094259259
"12868",8,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.276436130125
"12869",8,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",0.134734731236842
"12870",8,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.379266499780488
"12871",11,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.98802123106383
"12872",11,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.972289134150943
"12873",11,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.975126531403509
"12874",11,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.41744681559322
"12875",11,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.173661753717391
"12876",11,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.513703461481481
"12877",14,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.969677515666667
"12878",14,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.972959409444444
"12879",14,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.963607433921569
"12880",14,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.453426008983051
"12881",14,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",0.194263424111111
"12882",14,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.409847649281481
"12883",15,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.980184086603774
"12884",15,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.983276251694915
"12885",15,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.972530077916667
"12886",15,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.342411927851852
"12887",15,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",0.1505077506
"12888",15,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.391313399375
"12889",16,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.985912716923077
"12890",16,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.982190554782609
"12891",16,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.98724716
"12892",16,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.441447754509804
"12893",16,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.0919623368021277
"12894",16,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.51993124
"12895",17,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.989472086666667
"12896",17,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.99031962640625
"12897",17,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.979657231408451
"12898",17,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.211231860180328
"12899",17,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.236538515947826
"12900",17,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.437383107916667
"12901",19,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.979179149452055
"12902",19,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.983687272739726
"12903",19,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.979452188433735
"12904",19,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.0222869586038462
"12905",19,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",0.316346415348718
"12906",19,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.43467125
"12907",21,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.97192611741573
"12908",21,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.986991549529412
"12909",21,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.977604878888889
"12910",21,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.0186734409634615
"12911",21,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",0.06320531452
"12912",21,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.47772185
"12913",22,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.95665395968254
"12914",22,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.967026275967742
"12915",22,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.955635614444444
"12916",22,"WALKING","training data","fBodyBodyAccJerkMag-std()",0.158286745226087
"12917",22,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.118530349166667
"12918",22,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.151299835619048
"12919",23,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.9750536875
"12920",23,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.972117016617647
"12921",23,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.986540200694444
"12922",23,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.0457372334118644
"12923",23,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",0.2244805035
"12924",23,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.454324844901961
"12925",25,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.982083315
"12926",25,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.987618801076923
"12927",25,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.963601212876712
"12928",25,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.51900424972973
"12929",25,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.502224768103448
"12930",25,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.703433692615385
"12931",26,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.981129312702703
"12932",26,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.989521272820513
"12933",26,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.987901463289474
"12934",26,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.268948465423729
"12935",26,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.067941075972
"12936",26,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.393715352181818
"12937",27,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.983022277625
"12938",27,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.988531651142857
"12939",27,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.988174859594595
"12940",27,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.279732022017544
"12941",27,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.113625944990909
"12942",27,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.473011558823529
"12943",28,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.954963155316456
"12944",28,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.970823336388889
"12945",28,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.972336128625
"12946",28,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.436273009814815
"12947",28,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.0883598523695652
"12948",28,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.374495907647059
"12949",29,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.990327934615385
"12950",29,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.989822909333333
"12951",29,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.994366667681159
"12952",29,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.169506499226415
"12953",29,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.0797714324854167
"12954",29,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.280583556530612
"12955",30,"STANDING","training data","fBodyBodyAccJerkMag-std()",-0.946639846949153
"12956",30,"SITTING","training data","fBodyBodyAccJerkMag-std()",-0.985294959032258
"12957",30,"LAYING","training data","fBodyBodyAccJerkMag-std()",-0.968087778
"12958",30,"WALKING","training data","fBodyBodyAccJerkMag-std()",-0.366537416615385
"12959",30,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.133124304612577
"12960",30,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-std()",-0.580878133230769
"12961",2,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",0.304871865218519
"12962",2,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.280062423956522
"12963",2,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.3417585745
"12964",2,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",0.20750092670339
"12965",2,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.0188355111404255
"12966",2,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",-0.0119168233583333
"12967",4,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",0.201262207319643
"12968",4,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.22719801466
"12969",4,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.274027349574074
"12970",4,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",0.111486484954333
"12971",4,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.0926236938266667
"12972",4,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.0497462736942308
"12973",9,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",0.200537688288889
"12974",9,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.0974700202614
"12975",9,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.1670029826292
"12976",9,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",0.159239938555769
"12977",9,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",-0.0824504599928571
"12978",9,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.0257597455510204
"12979",10,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",0.197319524797727
"12980",10,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.324762092796296
"12981",10,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.212826187810345
"12982",10,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",-0.0712853941698113
"12983",10,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.125205953456842
"12984",10,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.178734933145745
"12985",12,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",0.176598692655738
"12986",12,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.255191492990196
"12987",12,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.15706511695
"12988",12,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",0.018449461946
"12989",12,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.0415244209043478
"12990",12,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.0842262704980769
"12991",13,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",0.298745382305263
"12992",13,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.360646362877551
"12993",13,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.300750657951613
"12994",13,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",0.118031208750877
"12995",13,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.0266434248106383
"12996",13,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",-0.0278380090472727
"12997",18,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",0.361013970013699
"12998",18,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.459090849721053
"12999",18,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.393635924092308
"13000",18,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",0.0893293589464286
"13001",18,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.00593003606623636
"13002",18,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",-0.0290342554637931
"13003",20,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",-0.00613414861917808
"13004",20,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.22971324275
"13005",20,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.262706879425
"13006",20,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",0.0864817772705882
"13007",20,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",-0.112876280435556
"13008",20,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",-0.0202231093223529
"13009",24,"STANDING","test data","fBodyBodyAccJerkMag-meanFreq()",0.293291552663768
"13010",24,"SITTING","test data","fBodyBodyAccJerkMag-meanFreq()",0.353544370380882
"13011",24,"LAYING","test data","fBodyBodyAccJerkMag-meanFreq()",0.347309299402778
"13012",24,"WALKING","test data","fBodyBodyAccJerkMag-meanFreq()",0.102850167901724
"13013",24,"WALKING_DOWNSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",-0.00198537142181818
"13014",24,"WALKING_UPSTAIRS","test data","fBodyBodyAccJerkMag-meanFreq()",0.0077672679220339
"13015",1,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.422220102264151
"13016",1,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.351852201957447
"13017",1,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.26639115416
"13018",1,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",0.0938221807027368
"13019",1,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.0764915474326531
"13020",1,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.085352409154717
"13021",3,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.129816297732787
"13022",3,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.286795769778846
"13023",3,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.238611133937097
"13024",3,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",-0.11716398312069
"13025",3,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.0434967841218367
"13026",3,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.0904944091525424
"13027",5,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.140971600726786
"13028",5,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.245936717454545
"13029",5,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.197005001461538
"13030",5,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",-0.00497287788214286
"13031",5,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.110968064831915
"13032",5,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.124513300170213
"13033",6,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.190943682210526
"13034",6,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.171844519818182
"13035",6,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.182525077889474
"13036",6,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",-0.00922884645438597
"13037",6,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",-0.00160659497083333
"13038",6,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",-0.0612378407705882
"13039",7,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.256759439860377
"13040",7,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.18122972525
"13041",7,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.217605286703846
"13042",7,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",-0.0127446365087719
"13043",7,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",-0.0373844402161702
"13044",7,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.0458636458607843
"13045",8,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.308060633885185
"13046",8,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.306787560913043
"13047",8,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.350822601333333
"13048",8,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",0.176189876266667
"13049",8,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.181422535965789
"13050",8,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.27454925895122
"13051",11,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.333098929765957
"13052",11,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.192259107913208
"13053",11,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.29574789545614
"13054",11,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",0.0844543080474576
"13055",11,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.0337475179993478
"13056",11,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.0149014800925926
"13057",14,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.214251895888333
"13058",14,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.19841410045
"13059",14,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.175722996629412
"13060",14,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",0.164708200554237
"13061",14,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",-0.00170923580888889
"13062",14,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.0399288326018519
"13063",15,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.293685314135849
"13064",15,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.242818344188136
"13065",15,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.273485129381944
"13066",15,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",0.0164170631888889
"13067",15,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",-0.0799656144309524
"13068",15,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.10096009774375
"13069",16,"STANDING","training data","fBodyBodyAccJerkMag-meanFreq()",0.344673907153846
"13070",16,"SITTING","training data","fBodyBodyAccJerkMag-meanFreq()",0.320055144681159
"13071",16,"LAYING","training data","fBodyBodyAccJerkMag-meanFreq()",0.353266127962857
"13072",16,"WALKING","training data","fBodyBodyAccJerkMag-meanFreq()",0.0921999142870588
"13073",16,"WALKING_DOWNSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",-0.0148414437446808
"13074",16,"WALKING_UPSTAIRS","training data","fBodyBodyAccJerkMag-meanFreq()",0.0673443714078431
